"","Name","Location","Started on","Notes","Region","URL","Latnum  in miles","Longnum"
"1","Guernsey Parkrun","L'Ancresse, Guernsey","9 Apr 2016","A coastal two-lap course over mixed terrain and passes Guernsey loophole towers. Separate winter and summer courses.","Channel Islands","/wiki/L%27Ancresse","",""
"2","Jersey Parkrun","Saint Brelade, Jersey","26 Sep 2015","Starts and finishes at Les Quennevais Sports Centre and is within walking distance of the airport[12]","Channel Islands","/wiki/Saint_Brelade","49.1969444444444","-2.19666666666667"
"3","Bakewell Parkrun","Hassop, Derbyshire","6 Jan 2018","An out and back run on the Monsal Trail, starting and finishing at Hassop railway station","East Midlands","/wiki/Hassop","53.2469444444444","-1.66694444444444"
"4","Beeston	Parkrun","Beeston, Notts","5 April 2014","At the Weirfields Recreation Ground taking in the River Trent and canal[15]","East Midlands","/wiki/Beeston,_Nottinghamshire","52.9266666666667","-1.21555555555556"
"5","Belton House Parkrun","Belton, Lincolnshire","7 Nov 2011","In the grounds of The National Trust's Grade I listed Belton House","East Midlands","/wiki/Belton,_Lincolnshire","52.9463888888889","-0.616666666666667"
"6","Bestwood Village Parkrun","Bestwood Village, Notts","28 Jan 2017","At Bestwood Country Park[17]","East Midlands","/wiki/Bestwood_Village","53.0230555555556","-1.17861111111111"
"7","Boston Parkrun","Boston, Lincolnshire","24 Oct 2015","At Witham Way Country Park","East Midlands","/wiki/Boston,_Lincolnshire","52.9738888888889","-0.0213888888888889"
"8","Braunstone Parkrun","Braunstone, Leicester","25 Sep 2010","In Braunstone park starting at Braunstone Hall","East Midlands","/wiki/Braunstone_Town","52.6161111111111","-1.175"
"9","Brierley Forest Parkrun","Huthwaite, Notts","10 Sep 2016","An undulating trail run in Brierley Forest Park starting at the forest visitor centre","East Midlands","/wiki/Huthwaite","53.125","-1.30111111111111"
"10","Clifton	Parkrun","Clifton, Notts","13 Jan 2018","At the Clifton playing fields [21]","East Midlands","/wiki/Clifton,_Nottingham","52.9030555555556","-1.1775"
"11","Clumber Park Parkrun","Worksop, Notts","2 June 2013","In Grade I listed Clumber Park","East Midlands","/wiki/Worksop","53.3041666666667","-1.12444444444444"
"12","Colwick Parkrun","Colwick, Notts","25 June 2011","At Colwick Country Park with one lap of the main lake and two laps of the small lake[23]","East Midlands","/wiki/Colwick","52.9558333333333","-1.09194444444444"
"13","Conkers Parkrun","Moira, Leicestershire","16 April 2011","In The National Forest starting at the Conkers Waterside and Discovery Centre","East Midlands","/wiki/Moira,_Leicestershire","52.7361111111111","-1.535"
"14","Corby Parkrun ","Corby, Northants","21 Sep 2013","Two and a half laps of West Glebe Park","East Midlands","/wiki/Corby","52.4913888888889","-0.696388888888889"
"15","Daventry Parkrun","Daventry, Northants","8 Nov 2014","A flat one lap course of Daventry Country Park","East Midlands","/wiki/Daventry","52.2666666666667","-1.16666666666667"
"16","Dishley Parkrun","Loughborough, Leics","28 Jul 2018","At Loughborough Rugby Club and runs along the Grand Union Canal and River Soar","East Midlands","/wiki/Loughborough","52.7705555555556","-1.20472222222222"
"17","Forest Rec Parkrun","Nottingham, Notts","6 April 2014","At the Forest Recreation Ground[28]","East Midlands","/wiki/Nottingham","52.95","-1.15"
"18","Gainsborough Parkrun","Gainsborough, Lincs","30 May 2015","In the grounds of West Lindsey leisure centre","East Midlands","/wiki/Gainsborough,_Lincolnshire","53.4016666666667","-0.773333333333333"
"19","Gedling Parkrun","Gedling, Nottingham","20 June 2016","An undulating single lap figure of eight course set in the grounds of Gedling Country Park[30]","East Midlands","/wiki/Gedling","52.9758333333333","-1.07944444444444"
"20","Glossop Parkrun","Glossop, Derbyshire","26 Sep 2015","Three laps of Manor Park","East Midlands","/wiki/Glossop","53.4430555555556","-1.94888888888889"
"21","Kettering Parkrun","Kettering, Northants","24 Sep 2016","At Wicksteed Park, an Amusement Park","East Midlands","/wiki/Kettering","52.3930555555556","-0.723055555555556"
"22","Leicester Victoria Parkrun","Leicester, Leics","14 Nov 2015","In Victoria Park, adjacent to the University of Leicester","East Midlands","/wiki/Leicester","52.6333333333333","-1.13333333333333"
"23","Lincoln	Parkrun","Lincoln, Lincs","6 Nov 2013","Three laps of Boultham Park on tarmac paths","East Midlands","/wiki/Lincoln,_England","53.2327777777778","-0.537777777777778"
"24","Long Eaton Parkrun","Long Eaton, Derbyshire","13 June 2015","Two laps of West Park starting near the cricket pavilion[34]","East Midlands","/wiki/Long_Eaton","52.8980555555556","-1.27083333333333"
"25","Mansfield Parkrun","Mansfield, Notts","29 Sep 2012","Three laps of Manor Park on concrete and gravel paths","East Midlands","/wiki/Mansfield","53.15","-1.2"
"26","Markeaton Parkrun","Markeaton, Derby","27 Apr 2014","Two laps of Markeaton Park starting at the lake","East Midlands","/wiki/Markeaton","52.925","-1.49194444444444"
"27","Market Harborough Parkrun","Market Harborough, Leics","25 Apr 2015","In Welland Park","East Midlands","/wiki/Market_Harborough","52.4775","-0.920555555555556"
"28","Market Rasen Racecourse Parkrun","Market Rasen, Lincs","3 Nov 2018","At Market Rasen National Hunt Racecourse. Mostly on grass","East Midlands","/wiki/Market_Rasen","53.3872222222222","-0.335555555555556"
"29","Melton Mowbray Parkrun","Melton Mowbray, Leics","10 Jan 2015","In Melton Country Park, starting at the visitors centre","East Midlands","/wiki/Melton_Mowbray","52.7661111111111","-0.886111111111111"
"30","Newark Parkrun","Newark, Notts","1 June 2013","A multi terrain run in Sconce and Devon Park","East Midlands","/wiki/Newark,_Nottinghamshire","53.0761111111111","-0.809166666666667"
"31","Northampton Parkrun","Northampton, Northants","5 May 2012","At The Racecourse (no longer used for horse racing)","East Midlands","/wiki/Northampton","52.2302777777778","-0.893888888888889"
"32","Poolsbrook Parkrun","Poolsbrook, Derbys","2 Apr 2016","At Poolsbrook Country Park, the site of a former colliery","East Midlands","/wiki/Poolsbrook","53.2580555555556","-1.34"
"33","Rosliston Parkrun","Rosliston, Derbs","12 Mar 2016","A trail run that starts at Rosliston Forestry Centre in The National Forest","East Midlands","/wiki/Rosliston","52.7480555555556","-1.64194444444444"
"34","Rushcliffe Parkrun","Ruddington, Notts","6 Oct 2012","At Rushcliffe Country Park[43][44]","East Midlands","/wiki/Ruddington","52.8925","-1.14944444444444"
"35","Rutland Water Parkrun","Rutland Water, Rutland","24 Oct 2015","An out and back along the reservoir","East Midlands","/wiki/Rutland_Water","52.6666666666667","-0.666666666666667"
"36","Sherwood Pines Parkrun","Mansfield, Notts","24 Oct 2015","A forest run starting and finishing at Go Ape Sherwood","East Midlands","/wiki/Mansfield","53.15","-1.2"
"37","Shipley Country	Parkrun","Heanor, Derbyshire","25 Feb 2017","At Shipley Country Park on a mixture of trail, tarmac and gravel paths[47]","East Midlands","/wiki/Heanor","53.0136111111111","-1.35388888888889"
"38","Sixfields Upton	Parkrun","Upton, Northants","24 Feb 2018","At Upton Country Park","East Midlands","/wiki/Upton,_Northamptonshire","52.2352777777778","-0.951944444444444"
"39","Watermeadows Parkrun","Towcester, Northants","16 Feb 2019","At Watermeadows, bordering the River Tove. The Parkrun is entirely on grass","East Midlands","/wiki/Towcester,_Northamptonshire","52.1333333333333","-0.983333333333333"
"40","Aldenham Parkrun","Elstree, Herts","20 Jun 2015","At Aldenham Country Park","East of England","/wiki/Elstree","51.6333333333333","-0.3"
"41","Barclay Parkrun","Hoddesdon, Herts","6 Jun 2015","At Barclay Park","East of England","/wiki/Hoddesdon","51.7588888888889","-0.015"
"42","Basildon Parkrun","Basildon, Essex","5 Apr 2014","Three laps on grass and footpaths at Northlands Park","East of England","/wiki/Basildon","51.5761111111111","0.488611111111111"
"43","Bedford	Parkrun","Bedford, Bedfordshire","11 Jun 2011","A flat, fast run at Bedford Park on compacted surface","East of England","/wiki/Bedford","52.135","-0.47"
"44","Billericay Parkrun","Billericay, Essex","24 Jun 2017","Almost four laps of Lake Meadows Park taking in the lake","East of England","/wiki/Billericay","51.6280555555556","0.418333333333333"
"45","Blickling Parkrun","Blickling, Norfolk","9 Nov 2013","At the National Trust's Blickling Hall with two laps on the mausoleum walk","East of England","/wiki/Blickling","52.8097222222222","1.23138888888889"
"46","Brandon Country Parkrun","Brandon, Suffolk","9 Mar 2013","At Brandon Country Park on a mixture of grass, trail paths, gravel paths and sand","East of England","/wiki/Brandon,_Suffolk","52.4475","0.624166666666667"
"47","Brentwood Parkrun","Brentwood, Essex","6 Dec 2014","At Weald Country Park, one lap including the steep Heartbreak Hill","East of England","/wiki/Brentwood,_Essex","51.6202777777778","0.305"
"48","Brundall Parkrun","Brundall, Norfolk","20 Jun 2015","At Brundall Countryside Park near Blundall railway station","East of England","/wiki/Brundall","52.6244444444444","1.43361111111111"
"49","Burnham-on-Crouch Parkrun","Burnham-on-Crouch, Essex","22 Jul 2017","Taking in the River Crouch and the Harbour","East of England","/wiki/Burnham-on-Crouch","51.6283333333333","0.814444444444445"
"50","Bury St Edmunds Parkrun","Nowton, Suffolk","29 Jun 2013","At Nowton park on the southern edge of Bury St Edmunds","East of England","/wiki/Nowton","52.215","0.733055555555556"
"51","Cambridge Parkrun","Milton, Cambridge","30 Jan 2010","At Milton Country Park, lots of twisty turns, flat, some narrow sections and regular 400+ field","East of England","/wiki/Milton,_Cambridgeshire","52.2433333333333","0.161388888888889"
"52","Cassiobury Parkrun","Watford, Herts","28 Feb 2015","Two and a half laps of Cassiobury Park all on tarmac","East of England","/wiki/Watford","51.655","-0.23"
"53","Castle Park Parkrun","Bishop's Stortford, Herts","30 Sep 2017","At Castle Park near the town centre, flat with some narrow sections and a regular 250+field","East of England","/wiki/Bishop%27s_Stortford","51.8719444444444","0.1725"
"54","Catton Parkrun","Norwich, Norfolk","5 Oct 2013","At Catton Park starting near Hayman Lodge on a mixture of surfaces","East of England","/wiki/Norwich","52.6","1.3"
"55","Chelmsford Central Parkrun","Chelmsford, Essex","19 Jan 2013","At both Central Park and adjacent Admirals Park following the River Can","East of England","/wiki/Chelmsford","51.7361111111111","0.479722222222222"
"56","Clacton Seafront Parkrun","Clacton-on-Sea, Essex","15 Jan 2016","Along the promenade entirely on tarmac turning around at Clacton Pier","East of England","/wiki/Clacton-on-Sea","51.7916666666667","1.14583333333333"
"57","Clare Castle Parkrun","Clare, Suffolk","30 Sep 2017","At Clare Castle Country Park starting at Clare Castle","East of England","/wiki/Clare,_Suffolk","52.0833333333333","0.583333333333333"
"58","Coldham's Common Parkrun","Cambridge, Cambridgeshire","29 Sep 2018","At Coldham's Common and mostly on grass","East of England","/wiki/Cambridge","52.205","0.118888888888889"
"59","Colchester Castle Parkrun","Colchester, Essex","6 Jun 2013","At Castle Park passing Colchester Castle and entirely on footpaths","East of England","/wiki/Colchester","51.8916666666667","0.903055555555556"
"60","Colney Lane Parkrun","Colney, Norfolk","9 Dec 2017","At Colney Lane Playing Fields which are owned by the University of East Anglia","East of England","/wiki/Colney","52.6252777777778","1.22166666666667"
"61","Dunstable Downs Parkrun","Dunstable, Beds","23 Feb 2019","Starts and finishes at Chiltern Gateway Centre. Run on grass and trails","East of England","/wiki/Dunstable","51.8861111111111","-0.521111111111111"
"62","Ellenbrook Fields Parkrun","Hatfield, Herts","21 May 2016","At the University of Hertfordshire Sports Village mostly on grass","East of England","/wiki/Hatfield,_Hertfordshire","51.7619444444444","-0.228055555555556"
"63","Felixstowe Parkrun","Felixstowe, Suffolk","7 Apr 2018","A flat route run along the promenade[65], starting and finishing at Felixstowe Pier","East of England","/wiki/Felixstowe","51.9638888888889","1.35138888888889"
"64","Fritton Lake Parkrun","Fritton, Norfolk","5 May 2012","At Fritton Lake starting at the outdoor centre","East of England","/wiki/Fritton_(near_Great_Yarmouth)","52.5419444444444","1.63666666666667"
"65","Gadebridge Parkrun","Hemel Hempstead, Herts","2 May 2015","Two loops of the park on a mixture of grass and footpath","East of England","/wiki/Hemel_Hempstead","51.7525","-0.469166666666667"
"66","Gorleston Parkrun","Gorleston, Norfolk","25 Apr 2009","Two laps on the promenade finishing at the bottom of Gorleston Cliffs","East of England","/wiki/Gorleston","52.5758333333333","1.72361111111111"
"67","Great Cornard Parkrun","Great Cornard, Suffolk","1 Mar 2014","At Great Cornard Sports Centre run almost entirely on grass","East of England","/wiki/Great_Cornard","52.0244444444444","0.749722222222222"
"68","Great Denham Parkrun","Great Denham, Beds","17 Feb 2018","On the new parkland running along the River Great Ouse","East of England","/wiki/Great_Denham","52.1344444444444","-0.514722222222222"
"69","Great Dunmow Parkrun","Great Dunmow, Essex","14 Apr 2018","At The Recreation Ground mainly on trail starting at the skatepark","East of England","/wiki/Great_Dunmow","51.8730555555556","0.361666666666667"
"70","Great Notley Parkrun","Great Notley, Essex","28 Jun 2014","In Great Notley Country Park ran on gravel tracks and grass","East of England","/wiki/Great_Notley","51.8594444444444","0.534166666666667"
"71","Gunpowder Parkrun","Waltham Abbey, Essex","22 Oct 2011","In Gunpowder Park, now part of Lee Valley Park and formerly part of Waltham Abbey Royal Gunpowder Mills","East of England","/wiki/Waltham_Abbey","51.6847222222222","0.000277777777777778"
"72","Hadleigh Parkrun","Hadleigh, Essex","22 Oct 2016","An undulating course at Hadleigh Country Park with views across the Thames Estuary","East of England","/wiki/Hadleigh,_Essex","51.5536111111111","0.609444444444444"
"73","Harlow Parkrun","Harlow, Essex","8 Nov 2014","At Harlow Town Park mainly on the foot and cycle path","East of England","/wiki/Harlow","51.7788888888889","0.128055555555556"
"74","Harwich	Parkrun","Harwich, Essex","1 Aug 2015","Along the promenade starting at Cliff Park","East of England","/wiki/Harwich","51.9338888888889","1.26611111111111"
"75","Haverhill Parkrun","Haverhill, Suffolk","10 Mar 2018","At Puddlebrook Playing Fields mostly on grass","East of England","/wiki/Haverhill,_Suffolk","52.0833333333333","0.433333333333333"
"76","Hockley Woods Parkrun","Hockley, Essex","7 Feb 2015","Run entirely on trail paths in the woods","East of England","/wiki/Hockley","51.6013888888889","0.636388888888889"
"77","Holkham	Parkrun","Holkham, Norfolk","12 Dec 2015","At Holkham Hall passing the estates historic features and starting outside the hall","East of England","/wiki/Holkham","52.9588888888889","0.815833333333333"
"78","Houghton Hall Parkrun","Houghton Regis, Beds","23 Dec 2017","At Houghton Hall Park","East of England","/wiki/Houghton_Regis","51.9038888888889","-0.524722222222222"
"79","Huntingdon Parkrun","Huntingdon, Cambs","13 Apr 2013","Two loops of Hinchingbrooke Country Park on a mixture of grass, footpaths and woodland paths","East of England","/wiki/Huntingdon","52.3363888888889","-0.171666666666667"
"80","Ipswich	Parkrun","Ipswich, Suffolk","8 Sep 2012","The summer course is in Chantry Park and the winter course is in Christchurch Park","East of England","/wiki/Ipswich","52.0594444444444","1.15555555555556"
"81","Jersey Farm Parkrun","St. Albans, Herts","10 Nov 2018","At Jersey Farm Woodland Park, the only Parkrun on the mainland beginning with the letter ""J""","East of England","/wiki/St._Albans","51.755","-0.336111111111111"
"82","Kesgrave Parkrun","Kesgrave, Suffolk","20 Sep 2014","At Millenium Field all on grass","East of England","/wiki/Kesgrave","52.0627777777778","1.23777777777778"
"83","King's Lynn Parkrun","King's Lynn, Norfolk","19 Sep 2011","At The Walks entirely on tarmac passing Red Mount Chapel","East of England","/wiki/King%27s_Lynn","52.7541666666667","0.3975"
"84","Letchworth Parkrun","Letchworth, Herts","27 Jan 2018","At Grange Recreation Ground partly on gravel, grass and bare earth","East of England","/wiki/Letchworth","51.9780555555556","-0.23"
"85","Lingwood Parkrun","Lingwood, Norfolk","2 March 2019","At Lingwood Village Hall","East of England","/wiki/Lingwood,_Norfolk","52.625","1.49111111111111"
"86","Littleport Parkrun","Littleport, Cambs","23 Jun 2018","At Littleport Leisure Centre","East of England","/wiki/Littleport,_Cambridgeshire","52.4580555555556","0.305"
"87","Loch Neaton Parkrun, Watton","Watton, Norfolk","2 Mar 2019","At Loch Neaton and Watton Sports Centre","East of England","/wiki/Watton,_Norfolk","52.5713888888889","0.825833333333333"
"88","Lowestoft Parkrun","Lowestoft, Suffolk","31 Oct 2015","Along the promenade starting at East Point Pavilion","East of England","/wiki/Lowestoft","52.4833333333333","1.75"
"89","Luton Wardown Parkrun","Luton, Beds","18 Mar 2015","At Wardown Park, starting at the boathouse and around the lake","East of England","/wiki/Luton","51.8833333333333","-0.416666666666667"
"90","Maldon Prom Parkrun","Maldon, Essex","31 Aug 2013","At Promenade Park starting at the amphitheatre and passing the statue of Byrhtnoth","East of England","/wiki/Maldon,_Essex","51.7316666666667","0.675833333333333"
"91","March Parkrun","March, Cambs","23 Jan 2016","At West End Park starting at George Campbell Leisure Centre","East of England","/wiki/March,_Cambridgeshire","52.5511111111111","0.0880555555555556"
"92","Mersea Island Parkrun","Mersea Island, Essex","17 Dec 2016","At Cudmore Grove Country Park passing the World War II pillbox","East of England","/wiki/Mersea_Island","51.7958333333333","0.94"
"93","Mulbarton Parkrun","Mulbarton, Norfolk","16 Mar 2013","At Mulbarton Common entirely on grass","East of England","/wiki/Mulbarton,_Norfolk","52.5872222222222","1.22527777777778"
"94","Norwich Parkrun","Norwich, Norfolk","7 Aug 2010","At Eaton Park entirely on hard surfaces","East of England","/wiki/Norwich","52.6","1.3"
"95","Panshanger Parkrun","Welwyn Garden City, Herts","11 Oct 2014","One lap of Panshanger Park starting at Thieves Lane","East of England","/wiki/Welwyn_Garden_City","51.8061111111111","-0.193333333333333"
"96","Pocket Parkrun","St. Neots, Cambs","16 Jun 2018","At Pocket Park starting near the leisure centre","East of England","/wiki/St._Neots","52.2333333333333","-0.266666666666667"
"97","Rickmansworth Parkrun","Rickmansworth, Herts","4 Mar 2017","Two flat laps of the aquadrome mainly on tarmac with lakes and a cafe for post run coffee","East of England","/wiki/Rickmansworth","51.6383333333333","-0.465833333333333"
"98","Roding Valley Parkrun","Loughton, Essex","14 Jan 2017","In Roding Valley Recreation Ground mostly on grass","East of England","/wiki/Loughton","51.6494444444444","0.0736111111111111"
"99","Sheringham Parkrun","Sheringham, Norfolk","3 Nov 2012","A trail run at the National Trust's Sheringham Park with views of the coast and historic parkland","East of England","/wiki/Sheringham","52.94","1.21305555555556"
"100","Sizewell Parkrun","Leiston, Suffolk","25 Aug 2018","Along the coast passed Sizewell nuclear power stations and RSPB Minsmere","East of England","/wiki/Leiston","52.2061111111111","1.57888888888889"
"101","South Oxhey Parkrun","Watford, Herts","31 Jan 2015","In South Oxhey Playing Fields entirely on grass","East of England","/wiki/Watford","51.655","-0.23"
"102","South Woodham Ferrers Parkrun","South Woodham Ferrers, Essex","10 Mar 2018","In Marsh Farm Country Park on a mixture of concrete paths, trail paths and grass","East of England","/wiki/South_Woodham_Ferrers","51.6511111111111","0.6125"
"103","Southend Parkrun","Southend, Essex","13 Oct 2012","In Gunners Park passing various gun emplacements and part of a local nature reserve","East of England","/wiki/Southend","51.5377777777778","0.713888888888889"
"104","St Albans Parkrun","St Albans, Herts","14 Jan 2012","In Verulamium Park on the former Roman city of Verulamium","East of England","/wiki/St_Albans","51.755","-0.336111111111111"
"105","Stevenage Parkrun","Stevenage, Herts","28 May 2016","At Six Hills starting between the two lakes","East of England","/wiki/Stevenage","51.9","-0.2"
"106","Swaffham Parkrun","Swaffham, Norfolk","26 May 2018","On the playing fields at Nicholas Hamond Academy","East of England","/wiki/Swaffham","52.6527777777778","0.684166666666667"
"107","Thetford Parkrun","Thetford, Norfolk","23 Feb 2013","In Abbey Meadows at Thetford priory","East of England","/wiki/Thetford","52.4166666666667","0.733333333333333"
"108","Thurrock Parkrun","Thurrock, Essex","10 Oct 2015","At Pyramid Centre all on grass","East of England","/wiki/Thurrock","51.5","0.416666666666667"
"109","Tring Parkrun","Tring, Herts","1 Nov 2014","An out and back run on grass and dirt trail at Tring Park","East of England","/wiki/Tring","51.7961111111111","-0.659166666666667"
"110","Westmill Parkrun","Ware, Herts","22 Jul 2017","At Three Lakes Campsite","East of England","/wiki/Ware,_Hertfordshire","51.8108333333333","-0.0313888888888889"
"111","Wimpole Estate Parkrun","Royston, Cambs","12 Jan 2013","A trail run at the National Trust's Wimpole Estate","East of England","/wiki/Royston,_Hertfordshire","52.0472222222222","-0.0202777777777778"
"112","Ally Pally parkrun","Alexandra Palace, Haringey","3 Dec 2011","Course has a winter route and a summer route","Greater London","/wiki/Alexandra_Palace","51.5938888888889","-0.13"
"113","Barking parkrun","Barking Park, Barking","28 Jul 2012","","Greater London","/wiki/Barking_Park","51.545","0.0880555555555556"
"114","Beckenham Place parkrun","Beckenham Place Park, Lewisham","19 Nov 2016","","Greater London","/wiki/Beckenham_Place_Park","51.415","-0.0202777777777778"
"115","Beckton parkrun","Beckton District Park South, Newham","2 Jun 2012","","Greater London","/wiki/Beckton_District_Park_South","51.5116666666667","0.0480555555555556"
"116","Bedfont Lakes parkrun","Bedfont Lakes Country Park, Hounslow","9 May 2009","","Greater London","/wiki/Bedfont_Lakes_Country_Park","51.4430555555556","-0.448888888888889"
"117","Bexley parkrun","Bexleyheath, Kent","4 Feb 2012","2 lap course, variety of path and woodland - couple of challenging inclines","Greater London",NA,"",""
"118","Brockwell parkrun","Brockwell Park, Lambeth","11 Dec 2010","","Greater London","/wiki/Brockwell_Park","51.4508333333333","-0.1075"
"119","Bromley parkrun","","29 Aug 2009","","Greater London",NA,"",""
"120","Burgess parkrun","Burgess Park, Southwark","22 Sep 2012","","Greater London","/wiki/Burgess_Park","51.4836111111111","-0.0819444444444444"
"121","Bushy parkrun","Bushy Park, Richmond","2 Oct 2004","A flat, fast 1 lap course run on a mixture of grass, gravel and concrete. The first ever parkrun worldwide","Greater London","/wiki/Bushy_Park","51.415","-0.339166666666667"
"122","Canons Park parkrun","","8 Oct 2016","","Greater London",NA,"",""
"123","Catford parkrun","","28 Apr 2018","","Greater London",NA,"",""
"124","Clapham Common parkrun","","24 Mar 2018","","Greater London",NA,"",""
"125","Crane parkrun","","9 Jun 2012","","Greater London",NA,"",""
"126","Crystal Palace parkrun","Crystal Palace Park, Bromley","29 May 2010","","Greater London","/wiki/Crystal_Palace_Park","51.4202777777778","-0.0705555555555556"
"127","Dulwich parkrun","Dulwich Park, Southwark","14 Apr 2012","","Greater London","/wiki/Dulwich_Park","51.4458333333333","-0.0786111111111111"
"128","Finsbury parkrun","Finsbury Park, Islington","31 Oct 2009","","Greater London","/wiki/Finsbury_Park","51.5711111111111","-0.100833333333333"
